12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/2/2021,1,0,0,0,25,25,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/3/2021,1,0,0,0,25,25,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/4/2021,1,0,0,0,25,25,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/5/2021,1,0,0,0,25,25,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/6/2021,1,0,0,0,25,25,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/7/2021,1,1,0,0,25,24,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/8/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/9/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/10/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/11/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
